No.8.578868000,Time,Source,Destination,Protocol,Length,Info
5196,25.084651,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=27716 Win=128160 Len=0 TSval=280230281 TSecr=3739504295
5197,25.084704,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5198,25.084718,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=29164 Win=131072 Len=0 TSval=280230281 TSecr=3739504295
5199,25.084769,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5200,25.084821,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5201,25.084831,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=32060 Win=128160 Len=0 TSval=280230281 TSecr=3739504295
5202,25.084891,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5203,25.084902,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=33508 Win=131072 Len=0 TSval=280230281 TSecr=3739504295
5204,25.084951,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5205,25.084978,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=36404 Win=128160 Len=0 TSval=280230281 TSecr=3739504295
5206,25.085008,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=1198 Ack=36404 Win=131072 Len=0 TSval=280230281 TSecr=3739504295
5207,25.085099,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5208,25.095238,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62192 [PSH, ACK] Seq=368381 Ack=9770 Win=41472 Len=1 TSval=1655919504 TSecr=280230083[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
5209,25.095322,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=9770 Ack=368383 Win=131072 Len=0 TSval=280230291 TSecr=1655919299
5210,25.100778,66.102.255.50,172.20.8.249,TCP,1514,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
5211,25.100785,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5212,25.100886,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5213,25.100908,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#2] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230296 TSecr=3680834181 SLE=13073 SRE=14521 SLE=13071 SRE=13072
5214,25.100908,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#3] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230296 TSecr=3680834181 SLE=13073 SRE=15969 SLE=13071 SRE=13072
5215,25.100964,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#4] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230296 TSecr=3680834181 SLE=13073 SRE=17417 SLE=13071 SRE=13072
5216,25.102039,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5217,25.102088,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5218,25.102089,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5219,25.102156,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#5] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230297 TSecr=3680834181 SLE=13073 SRE=18865 SLE=13071 SRE=13072
5220,25.10219,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#6] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230297 TSecr=3680834181 SLE=13073 SRE=20313 SLE=13071 SRE=13072
5221,25.102191,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#7] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230297 TSecr=3680834181 SLE=13073 SRE=21761 SLE=13071 SRE=13072
5222,25.102265,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5223,25.102306,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#8] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230297 TSecr=3680834181 SLE=13073 SRE=23209 SLE=13071 SRE=13072
5224,25.102364,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5225,25.102405,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#9] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230297 TSecr=3680834181 SLE=13073 SRE=24657 SLE=13071 SRE=13072
5226,25.108839,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=442681 Win=131072 Len=0 TSval=280230303 TSecr=1655385995
5227,25.132408,66.102.255.50,172.20.8.249,TCP,66,443 > 62249 [ACK] Seq=1 Ack=212 Win=15872 Len=0 TSval=3681549494 TSecr=280230066
5228,25.132602,66.102.255.50,172.20.8.249,TLSv1.2,1514,Server Hello
5229,25.132613,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5230,25.132781,66.102.255.50,172.20.8.249,TLSv1.2,1366,Certificate
5231,25.13281,172.20.8.249,66.102.255.50,TCP,66,62249 > 443 [ACK] Seq=212 Ack=2897 Win=128864 Len=0 TSval=280230326 TSecr=3681549494
5232,25.132877,172.20.8.249,66.102.255.50,TCP,66,62249 > 443 [ACK] Seq=212 Ack=4197 Win=127552 Len=0 TSval=280230326 TSecr=3681549494
5233,25.132878,172.20.8.249,66.102.255.50,TCP,66,[TCP Window Update] 62249 > 443 [ACK] Seq=212 Ack=4197 Win=131072 Len=0 TSval=280230326 TSecr=3681549494
5234,25.133443,172.20.8.249,66.102.255.50,TLSv1.2,493,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message, Encrypted Handshake Message"
5235,25.137551,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=50884 Win=131072 Len=0 TSval=280230330 TSecr=1655386028
5236,25.148815,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5237,25.148821,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5238,25.14895,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=445577 Win=128160 Len=0 TSval=280230341 TSecr=1655386145
5239,25.148994,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=4402 Ack=445577 Win=131072 Len=0 TSval=280230341 TSecr=1655386145
5240,25.168352,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5241,25.168357,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5242,25.16842,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=448473 Win=128160 Len=0 TSval=280230360 TSecr=1655386160
5243,25.168447,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=4402 Ack=448473 Win=131072 Len=0 TSval=280230360 TSecr=1655386160
5244,25.168502,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5245,25.174301,42.156.180.99,172.20.8.249,TLSv1.2,310,[TCP Retransmission] Certificate
5246,25.174374,172.20.8.249,42.156.180.99,TCP,54,62236 > 443 [ACK] Seq=215 Ack=4315 Win=65535 Len=0
5247,25.175319,172.20.8.249,42.156.180.99,TLSv1.2,245,"Client Key Exchange, Change Cipher Spec, Hello Request, Hello Request, Hello Request, Hello Request"
5248,25.182932,66.198.24.250,172.20.8.249,TCP,67,[TCP Spurious Retransmission] [TCP segment of a reassembled PDU]
5249,25.182992,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 5235#1] 62241 > 443 [ACK] Seq=1938 Ack=50884 Win=131072 Len=0 TSval=280230373 TSecr=1655386028
5250,25.188119,66.102.255.40,172.20.8.249,TCP,66,443 > 62250 [ACK] Seq=1 Ack=212 Win=15872 Len=0 TSval=58176068 TSecr=280230101
5251,25.188452,66.102.255.40,172.20.8.249,TLSv1.2,1514,Server Hello
5252,25.188696,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5253,25.18875,172.20.8.249,66.102.255.40,TCP,66,62250 > 443 [ACK] Seq=212 Ack=2897 Win=129600 Len=0 TSval=280230378 TSecr=58176068
5254,25.188836,66.102.255.40,172.20.8.249,TLSv1.2,1366,Certificate
5255,25.188867,172.20.8.249,66.102.255.40,TCP,66,62250 > 443 [ACK] Seq=212 Ack=4197 Win=129760 Len=0 TSval=280230378 TSecr=58176068
5256,25.189373,172.20.8.249,66.102.255.40,TLSv1.2,493,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message, Encrypted Handshake Message"
5257,25.191717,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=37852 Win=131072 Len=0 TSval=280230381 TSecr=3739504295
5258,25.192286,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5259,25.192447,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5260,25.192481,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=53780 Win=129600 Len=0 TSval=280230381 TSecr=1655386187
5261,25.19409,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5262,25.194153,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5263,25.194163,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=55228 Win=131072 Len=0 TSval=280230383 TSecr=1655386188
5264,25.194302,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5265,25.194339,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=58124 Win=129600 Len=0 TSval=280230383 TSecr=1655386188
5266,25.233022,66.102.255.40,172.20.8.249,TCP,74,"443 > 62253 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=58176114 TSecr=280230145 WS=512"
5267,25.233187,172.20.8.249,66.102.255.40,TCP,66,62253 > 443 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280230421 TSecr=58176114
5268,25.233501,172.20.8.249,66.102.255.40,SSL,277,Client Hello
5269,25.234919,66.231.239.120,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
5270,25.235004,172.20.8.249,66.231.239.120,TCP,66,[TCP Dup ACK 5257#1] 62245 > 443 [ACK] Seq=1198 Ack=37852 Win=131072 Len=0 TSval=280230422 TSecr=3739504295
5271,25.252528,66.102.255.50,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
5272,25.252684,66.102.255.50,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
5273,25.252724,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#10] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230439 TSecr=3680834181 SLE=13071 SRE=13072 SLE=11625 SRE=24657
5274,25.252792,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#11] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230439 TSecr=3680834181 SLE=13073 SRE=14521 SLE=11625 SRE=24657
5275,25.258287,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5276,25.258302,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5277,25.258403,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5278,25.258496,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=40748 Win=128160 Len=0 TSval=280230444 TSecr=3739504472
5279,25.258593,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=1198 Ack=40748 Win=131072 Len=0 TSval=280230444 TSecr=3739504472
5280,25.258697,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5281,25.258704,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5282,25.258706,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5283,25.258707,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5284,25.258755,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5285,25.25877,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=42196 Win=131072 Len=0 TSval=280230444 TSecr=3739504472
5286,25.258771,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=45092 Win=128160 Len=0 TSval=280230444 TSecr=3739504472
5287,25.258772,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=47988 Win=125280 Len=0 TSval=280230444 TSecr=3739504472
5288,25.258838,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5289,25.258849,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=49436 Win=131072 Len=0 TSval=280230444 TSecr=3739504472
5290,25.258957,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5291,25.258985,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=52332 Win=129600 Len=0 TSval=280230444 TSecr=3739504472
5292,25.259267,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5293,25.259306,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5294,25.259316,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=53780 Win=131072 Len=0 TSval=280230444 TSecr=3739504472
5295,25.259364,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5296,25.259389,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=56676 Win=129600 Len=0 TSval=280230445 TSecr=3739504472
5297,25.259432,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5298,25.259485,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5299,25.259494,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=58124 Win=131072 Len=0 TSval=280230445 TSecr=3739504472
5300,25.259551,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5301,25.259571,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=61020 Win=129600 Len=0 TSval=280230445 TSecr=3739504472
5302,25.259617,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5303,25.259689,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5304,25.259698,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=62468 Win=131072 Len=0 TSval=280230445 TSecr=3739504472
5305,25.259757,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5306,25.259822,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5307,25.259834,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=65364 Win=129600 Len=0 TSval=280230445 TSecr=3739504472
5308,25.259889,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5309,25.259902,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=66812 Win=131072 Len=0 TSval=280230445 TSecr=3739504472
5310,25.25995,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5311,25.260019,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5312,25.260033,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=69708 Win=129600 Len=0 TSval=280230445 TSecr=3739504472
5313,25.260087,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5314,25.260101,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=71156 Win=131072 Len=0 TSval=280230445 TSecr=3739504472
5315,25.260151,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5316,25.26021,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5317,25.260225,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=74052 Win=128160 Len=0 TSval=280230445 TSecr=3739504472
5318,25.260273,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5319,25.260287,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=1198 Ack=74052 Win=131072 Len=0 TSval=280230445 TSecr=3739504472
5320,25.260315,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=76948 Win=128160 Len=0 TSval=280230445 TSecr=3739504472
5321,25.260388,66.231.239.120,172.20.8.249,TLSv1.2,944,Application Data
5322,25.260399,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=1198 Ack=76948 Win=131072 Len=0 TSval=280230445 TSecr=3739504472
5323,25.260426,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=77826 Win=130176 Len=0 TSval=280230446 TSecr=3739504472
5324,25.263973,172.20.8.249,66.231.239.120,TLSv1.2,263,Application Data
5325,25.276234,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=449921 Win=131072 Len=0 TSval=280230460 TSecr=1655386160
5326,25.278887,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5327,25.278896,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5328,25.278946,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5329,25.279023,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=452817 Win=128160 Len=0 TSval=280230462 TSecr=1655386268
5330,25.279065,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=454265 Win=131072 Len=0 TSval=280230462 TSecr=1655386268
5331,25.291486,66.102.255.50,172.20.8.249,TLSv1.2,67,[TCP Out-Of-Order] Continuation Data
5332,25.291635,172.20.8.249,66.102.255.50,TCP,66,[TCP Dup ACK 5232#1] 62249 > 443 [ACK] Seq=639 Ack=4197 Win=131072 Len=0 TSval=280230474 TSecr=3681549494
5333,25.314827,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5334,25.314839,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5335,25.315003,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=61020 Win=128160 Len=0 TSval=280230497 TSecr=1655386303
5336,25.315042,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62241 > 443 [ACK] Seq=1938 Ack=61020 Win=131072 Len=0 TSval=280230497 TSecr=1655386303
5337,25.343547,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5338,25.343554,66.198.24.250,172.20.8.249,HTTP,495,HTTP/1.1 200 OK  (JPEG JFIF image)
5339,25.343655,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=456142 Win=129184 Len=0 TSval=280230525 TSecr=1655386330
5340,25.346016,172.20.8.249,66.198.24.250,HTTP,467,GET /tps/i4/TB1Dr0sJFXXXXXOXVXXYp_1SXXX-410-410.jpg_300x300.jpg HTTP/1.1 
5341,25.348284,66.102.255.40,172.20.8.249,TLSv1.2,67,[TCP Out-Of-Order] Continuation Data
5342,25.348408,172.20.8.249,66.102.255.40,TCP,66,[TCP Dup ACK 5255#1] 62250 > 443 [ACK] Seq=639 Ack=4197 Win=131072 Len=0 TSval=280230529 TSecr=58176068
5343,25.367261,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5344,25.367274,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5345,25.367278,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5346,25.367416,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5347,25.367455,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=63916 Win=128160 Len=0 TSval=280230548 TSecr=1655386356
5348,25.367491,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62241 > 443 [ACK] Seq=1938 Ack=63916 Win=131072 Len=0 TSval=280230548 TSecr=1655386356
5349,25.367507,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=66812 Win=128160 Len=0 TSval=280230548 TSecr=1655386356
5350,25.367666,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62241 > 443 [ACK] Seq=1938 Ack=66812 Win=131072 Len=0 TSval=280230548 TSecr=1655386356
5351,25.369583,66.102.255.50,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
5352,25.369669,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#12] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230550 TSecr=3680834181 SLE=14521 SRE=15969 SLE=11625 SRE=24657
5353,25.370585,66.102.255.50,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
5354,25.370673,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#13] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230550 TSecr=3680834181 SLE=15969 SRE=17417 SLE=11625 SRE=24657
5355,25.370749,66.102.255.50,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
5356,25.370792,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#14] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230551 TSecr=3680834181 SLE=17417 SRE=18865 SLE=11625 SRE=24657
5357,25.374498,66.102.255.50,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
5358,25.374584,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#15] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230554 TSecr=3680834181 SLE=18865 SRE=20313 SLE=11625 SRE=24657
5359,25.376503,66.102.255.50,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
5360,25.376596,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#16] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230556 TSecr=3680834181 SLE=21761 SRE=23209 SLE=11625 SRE=24657
5361,25.376698,66.102.255.50,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
5362,25.376786,66.102.255.50,172.20.8.249,TCP,1514,[TCP Fast Retransmission] [TCP segment of a reassembled PDU]
5363,25.376804,172.20.8.249,66.102.255.50,TCP,86,[TCP Dup ACK 5101#17] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230556 TSecr=3680834181 SLE=23209 SRE=24657 SLE=11625 SRE=24657
5364,25.37686,172.20.8.249,66.102.255.50,TCP,78,62246 > 80 [ACK] Seq=416 Ack=8729 Win=129600 Len=0 TSval=280230556 TSecr=3680834737 SLE=11625 SRE=24657
5365,25.411849,66.231.239.120,172.20.8.249,TLSv1.2,67,[TCP Out-Of-Order] Continuation Data
5366,25.411938,172.20.8.249,66.231.239.120,TCP,66,[TCP Dup ACK 5323#1] 62245 > 443 [ACK] Seq=1395 Ack=77826 Win=131072 Len=0 TSval=280230590 TSecr=3739504472
5367,25.446261,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5368,25.446319,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5369,25.446321,66.231.239.120,172.20.8.249,TLSv1.2,327,Application Data
5370,25.446418,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5371,25.446483,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5372,25.446546,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5373,25.446613,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5374,25.446658,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5375,25.446679,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1395 Ack=79271 Win=129600 Len=0 TSval=280230624 TSecr=3739504655
5376,25.44668,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1395 Ack=80716 Win=128160 Len=0 TSval=280230624 TSecr=3739504655
5377,25.44668,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1395 Ack=80977 Win=127904 Len=0 TSval=280230624 TSecr=3739504655
5378,25.446681,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1395 Ack=82422 Win=126464 Len=0 TSval=280230624 TSecr=3739504655
5379,25.446681,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=1395 Ack=82422 Win=131072 Len=0 TSval=280230624 TSecr=3739504655
5380,25.446681,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1395 Ack=83867 Win=129600 Len=0 TSval=280230624 TSecr=3739504655
5381,25.446682,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1395 Ack=85312 Win=128160 Len=0 TSval=280230624 TSecr=3739504655
5382,25.446682,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1395 Ack=86757 Win=126720 Len=0 TSval=280230624 TSecr=3739504655
5383,25.446734,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1395 Ack=88202 Win=125280 Len=0 TSval=280230624 TSecr=3739504655
5384,25.446791,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5385,25.446795,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
5386,25.446827,66.231.239.120,172.20.8.249,TLSv1.2,1511,Application Data
